***AFTER FIX***
for n in hierarchy.nodes:
    if not n[1]['is_leaf']:
        print(f'{n[0]} {n[1]["wn_id"]} {n[1]["name"]} {n[1]["coverage"]} {n[1]["height"]}')
children: [('n02102040', 'English_springer'), ('n02102177', 'Welsh_springer_spaniel')]
1028 n02104882 Belgian_sheepdog 0.8996566681120063 [2]
children: [('n02105056', 'groenendael'), ('n02105162', 'malinois')]
1029 n02109811 sled_dog 0.8996566681120063 [3]
children: [('n02110063', 'malamute'), ('n02110185', 'Siberian_husky')]
1030 n02112826 corgi 0.8996566681120063 [4]
children: [('n02113023', 'Pembroke'), ('n02113186', 'Cardigan')]
1031 n02124623 wildcat 0.8996566681120063 [4]
children: [('n02125311', 'cougar'), ('n02127052', 'lynx')]
1032 n02134971 viverrine 0.8996566681120063 [6]
children: [('n02137549', 'mongoose'), ('n02138441', 'meerkat')]
1033 n02171869 scarabaeid_beetle 0.8996566681120063 [6]
children: [('n02172182', 'dung_beetle'), ('n02174001', 'rhinoceros_beetle')]
1034 n02206270 hymenopterous_insect 0.8996566681120063 [7]
children: [('n02206856', 'bee'), ('n02219486', 'ant')]
1035 n02226183 orthopterous_insect 0.8996566681120063 [7]
children: [('n02226429', 'grasshopper'), ('n02229544', 'cricket')]
1036 n02232951 dictyopterous_insect 0.8996566681120063 [7]
children: [('n02233338', 'cockroach'), ('n02236044', 'mantis')]
1037 n02246011 homopterous_insect 0.8996566681120063 [7]
children: [('n02256656', 'cicada'), ('n02259212', 'leafhopper')]
1038 n02268148 odonate 0.8996566681120063 [7]
children: [('n02268443', 'dragonfly'), ('n02268853', 'damselfly')]
1039 n02324045 rabbit 0.8996566681120063 [6]
children: [('n02325366', 'wood_rabbit'), ('n02328150', 'Angora')]
1040 n02374149 equine 0.8996566681120063 [6]
children: [('n02391049', 'zebra'), ('n02389026', 'sorrel')]
1041 n02453611 edentate 0.8996566681120063 [7]
children: [('n02454379', 'armadillo'), ('n02457408', 'three-toed_sloth')]
1042 n02483092 lesser_ape 0.8996566681120063 [5]
children: [('n02483362', 'gibbon'), ('n02483708', 'siamang')]
1043 n02496913 lemur 0.8996566681120063 [6]
children: [('n02497673', 'Madagascar_cat'), ('n02500267', 'indri')]
1044 n02503517 elephant 0.8996566681120063 [7]
children: [('n02504013', 'Indian_elephant'), ('n02504458', 'African_elephant')]
1045 n02507649 procyonid 0.8996566681120063 [6]
children: [('n02509815', 'lesser_panda'), ('n02510455', 'giant_panda')]
1046 n02638596 ganoid 0.8996566681120063 [7]
children: [('n02640242', 'sturgeon'), ('n02641379', 'gar')]
1047 n04097866 robe 0.8996566681120063 [8]
children: [('n02667093', 'abaya'), ('n03617480', 'kimono')]
1048 n03450516 gown 0.8996566681120063 [9]
children: [('n02669723', 'academic_gown'), ('n04532106', 'vestment')]
1049 n03467517 guitar 0.8996566681120063 [7]
children: [('n02676566', 'acoustic_guitar'), ('n03272010', 'electric_guitar')]
1050 n04552696 warship 0.8996566681120063 [5]
children: [('n02687172', 'aircraft_carrier'), ('n04347754', 'submarine')]
1051 n03666917 lighter-than-air_craft 0.8996566681120063 [6]
children: [('n02692877', 'airship'), ('n02782093', 'balloon')]
1052 n04187547 shed 0.8996566681120063 [9]
children: [('n02727426', 'apiary'), ('n02859443', 'boathouse')]
1053 n04015204 protective_garment 0.8996566681120063 [9]
children: [('n02730930', 'apron'), ('n03623198', 'knee_pad')]
1054 n04571292 weight 0.8996566681120063 [8]
children: [('n02790996', 'barbell'), ('n03255030', 'dumbbell')]
1055 n03484083 handcart 0.8996566681120063 [7]
children: [('n02797295', 'barrow'), ('n04204347', 'shopping_cart')]
1056 n03228016 double-reed_instrument 0.8996566681120063 [5]
children: [('n02804610', 'bassoon'), ('n03838899', 'oboe')]
1057 n04459362 towel 0.8996566681120063 [11]
children: [('n02808304', 'bath_towel'), ('n03887697', 'paper_towel')]
1058 n03593526 jar 0.8996566681120063 [8]
children: [('n02815834', 'beaker'), ('n04522168', 'vase')]
1059 n03438257 glass 0.8996566681120063 [9]
children: [('n02823750', 'beer_glass'), ('n03443371', 'goblet')]
1060 n02834778 bicycle 0.8996566681120063 [7]
children: [('n02835271', 'bicycle-built-for-two'), ('n03792782', 'mountain_bike')]
1061 n04235291 sled 0.8996566681120063 [8]
children: [('n02860847', 'bobsled'), ('n03218198', 'dogsled')]
1062 n02954938 cap 0.8996566681120063 [9]
children: [('n02877765', 'bottlecap'), ('n03825788', 'nipple')]
1063 n03743902 memorial 0.8996566681120063 [10]
children: [('n02892201', 'brass'), ('n03743016', 'megalith')]
1064 n02740764 armor_plate 0.8996566681120063 [9]
children: [('n02895154', 'breastplate'), ('n03929855', 'pickelhaube')]
1065 n03039947 cleaning_implement 0.8996566681120063 [9]
children: [('n02906734', 'broom'), ('n04367480', 'swab')]
1066 n04244997 small_boat 0.8996566681120063 [5]
children: [('n02951358', 'canoe'), ('n04612504', 'yawl')]
1067 n03848348 opener 0.8996566681120063 [7]
children: [('n02951585', 'can_opener'), ('n03109150', 'corkscrew')]
1068 n04370048 sweater 0.8996566681120063 [8]
children: [('n02963159', 'cardigan'), ('n04370456', 'sweatshirt')]
1069 n04128499 sailboat 0.8996566681120063 [5]
children: [('n02981792', 'catamaran'), ('n04483307', 'trimaran')]
1070 n02880546 bowed_stringed_instrument 0.8996566681120063 [7]
children: [('n02992211', 'cello'), ('n04536866', 'violin')]
1071 n02862048 body_armor 0.8996566681120063 [8]
children: [('n03000247', 'chain_mail'), ('n03146219', 'cuirass')]
1072 n02933112 cabinet 0.8996566681120063 [9]
children: [('n03018349', 'china_cabinet'), ('n03742115', 'medicine_chest')]
1073 n04417809 theater 0.8996566681120063 [9]
children: [('n03032252', 'cinema'), ('n03529860', 'home_theater')]
1074 n03623556 knife 0.8996566681120063 [7]
children: [('n03041632', 'cleaver'), ('n03658185', 'letter_opener')]
1075 n03259505 dwelling 0.8996566681120063 [10]
children: [('n03042490', 'cliff_dwelling'), ('n04613696', 'yurt')]
1076 n04183329 shaker 0.8996566681120063 [9]
children: [('n03062245', 'cocktail_shaker'), ('n04131690', 'saltshaker')]
1077 n03682487 lock 0.8996566681120063 [7]
children: [('n03075370', 'combination_lock'), ('n03874599', 'padlock')]
1078 n03614007 keyboard 0.8996566681120063 [9]
children: [('n03085013', 'computer_keyboard'), ('n04505470', 'typewriter_keyboard')]
1079 n03513137 helmet 0.8996566681120063 [8]
children: [('n03127747', 'crash_helmet'), ('n03379051', 'football_helmet')]
1080 n04296261 staff 0.8996566681120063 [8]
children: [('n03141823', 'crutch'), ('n03355925', 'flagpole')]
1081 n04379243 table 0.8996566681120063 [9]
children: [('n03179701', 'desk'), ('n03982430', 'pool_table')]
1082 n03862676 oven 0.8996566681120063 [9]
children: [('n03259280', 'Dutch_oven'), ('n04111531', 'rotisserie')]
1083 n03684823 locomotive 0.8996566681120063 [6]
children: [('n03272562', 'electric_locomotive'), ('n04310018', 'steam_locomotive')]
1084 n03714235 makeup 0.8996566681120063 [9]
children: [('n03314780', 'face_powder'), ('n03676483', 'lipstick')]
1085 n04143897 scarf 0.8996566681120063 [8]
children: [('n03325584', 'feather_boa'), ('n04325704', 'stole')]
1086 n02959942 car 0.8996566681120063 [7]
children: [('n03393912', 'freight_car'), ('n03895866', 'passenger_car')]
1087 n03880531 pan 0.8996566681120063 [8]
children: [('n03400231', 'frying_pan'), ('n04596742', 'wok')]
1088 n03725035 mask 0.8996566681120063 [9]
children: [('n03424325', 'gasmask'), ('n04229816', 'ski_mask')]
1089 n03928116 piano 0.8996566681120063 [7]
children: [('n03452741', 'grand_piano'), ('n04515003', 'upright')]
1090 n02801938 basket 0.8996566681120063 [9]
children: [('n03482405', 'hamper'), ('n04204238', 'shopping_basket')]
1091 n03322940 farm_machine 0.8996566681120063 [8]
children: [('n03496892', 'harvester'), ('n04428191', 'thresher')]
1092 n04187061 sheath 0.8996566681120063 [9]
children: [('n03527444', 'holster'), ('n04141327', 'scabbard')]
1093 n03391770 framework 0.8996566681120063 [9]
children: [('n03530642', 'honeycomb'), ('n03961711', 'plate_rack')]
1094 n04028315 puzzle 0.8996566681120063 [8]
children: [('n03598930', 'jigsaw_puzzle'), ('n06785654', 'crossword_puzzle')]
1095 n03096960 control 0.8996566681120063 [8]
children: [('n03602883', 'joystick'), ('n04372370', 'switch')]
1096 n02955065 cap 0.8996566681120063 [9]
children: [('n03657121', 'lens_cap'), ('n04423845', 'thimble')]
1097 n03274561 electro-acoustic_transducer 0.8996566681120063 [9]
children: [('n03691459', 'loudspeaker'), ('n03759954', 'microphone')]
1098 n02880940 bowl 0.8996566681120063 [8]
children: [('n03775546', 'mixing_bowl'), ('n04263257', 'soup_bowl')]
1099 n03277771 electronic_device 0.8996566681120063 [9]
children: [('n03793489', 'mouse'), ('n04152593', 'screen')]
1100 n04474466 trap 0.8996566681120063 [9]
children: [('n03794056', 'mousetrap'), ('n04275548', 'spider_web')]
1101 n03074380 column 0.8996566681120063 [10]
children: [('n03837869', 'obelisk'), ('n04458633', 'totem_pole')]
1102 n03339643 filter 0.8996566681120063 [9]
children: [('n03843555', 'oil_filter'), ('n04332243', 'strainer')]
1103 n02895606 breathing_device 0.8996566681120063 [9]
children: [('n03868863', 'oxygen_mask'), ('n04251144', 'snorkel')]
1104 n04079244 residence 0.8996566681120063 [9]
children: [('n03877845', 'palace'), ('n03781244', 'monastery')]
1105 n04438304 timer 0.8996566681120063 [6]
children: [('n03891332', 'parking_meter'), ('n04328186', 'stopwatch')]
1106 n02942699 camera 0.8996566681120063 [9]
children: [('n03976467', 'Polaroid_camera'), ('n04069434', 'reflex_camera')]
1107 n03078287 communication_system 0.8996566681120063 [9]
children: [('n04041544', 'radio'), ('n04404412', 'television')]
1108 n03151077 curtain 0.8996566681120063 [8]
children: [('n04209239', 'shower_curtain'), ('n04418357', 'theater_curtain')]
1109 n04243941 slot_machine 0.8996566681120063 [8]
children: [('n04243546', 'slot'), ('n04525305', 'vending_machine')]
1110 n04069276 reflector 0.8996566681120063 [9]
children: [('n04258138', 'solar_dish'), ('n02965783', 'car_mirror')]
1111 n03508101 heater 0.8996566681120063 [9]
children: [('n04265275', 'space_heater'), ('n04330267', 'stove')]
1112 n03739693 medical_instrument 0.8996566681120063 [8]
children: [('n04317175', 'stethoscope'), ('n04376876', 'syringe')]
1113 n03309808 fabric 0.8996566681120063 [11]
children: [('n04525038', 'velvet'), ('n04599235', 'wool')]
1114 n03510583 heavier-than-air_craft 0.8996566681120063 [6]
children: [('n04552348', 'warplane'), ('n02690373', 'airliner')]
1115 n03603722 jug 0.8996566681120063 [7]
children: [('n04560804', 'water_jug'), ('n04579145', 'whiskey_jug')]
1116 n07611358 frozen_dessert 0.8996566681120063 [7]
children: [('n07614500', 'ice_cream'), ('n07615774', 'ice_lolly')]
1117 n07683786 loaf_of_bread 0.8996566681120063 [8]
children: [('n07684084', 'French_loaf'), ('n07871810', 'meat_loaf')]
1118 n07695965 sandwich 0.8996566681120063 [8]
children: [('n07697537', 'hotdog'), ('n07697313', 'cheeseburger')]
1119 n07715721 summer_squash 0.8996566681120063 [8]
children: [('n07716358', 'zucchini'), ('n07716906', 'spaghetti_squash')]
1120 n07717070 winter_squash 0.8996566681120063 [8]
children: [('n07717410', 'acorn_squash'), ('n07717556', 'butternut_squash')]
1121 n07747055 citrus 0.8996566681120063 [8]
children: [('n07747607', 'orange'), ('n07749582', 'lemon')]
1122 n07829412 sauce 0.8996566681120063 [8]
children: [('n07836838', 'chocolate_sauce'), ('n07831146', 'carbonara')]
1123 n07930554 punch 0.8996566681120063 [10]
children: [('n07930864', 'cup'), ('n07932039', 'eggnog')]
1124 n09359803 mountain 0.8996566681120063 [10]
children: [('n09193705', 'alp'), ('n09472597', 'volcano')]
1125 n09433442 shore 0.8996566681120063 [11]
children: [('n09332890', 'lakeside'), ('n09428293', 'seashore')]
1126 n11669921 flower 0.8996566681120063 [10]
children: [('n11939491', 'daisy'), ('n12057211', "yellow_lady's_slipper")]
1127 n02062744 whale 0.8996566681120063 [6]
children: [('n02066245', 'grey_whale'), ('n02071294', 'killer_whale')]
1128 n09409512 ridge 0.8996566681120063 [10]
children: [('n09256479', 'coral_reef'), ('n09421951', 'sandbar')]
1129 n02554730 percoid_fish 0.8996566681120063 [6]
children: [('n02606052', 'rock_beauty'), ('n02607072', 'anemone_fish')]
1130 n01696633 crocodilian_reptile 0.8996566681120063 [7]
children: [('n01697457', 'African_crocodile'), ('n01698640', 'American_alligator')]
1131 n01745125 elapid 0.8996566681120063 [6]
children: [('n01748264', 'Indian_cobra'), ('n01749939', 'green_mamba')]
1132 n03709206 magnifier 0.8996566681120063 [8]
children: [('n03692522', 'loupe'), ('n04044716', 'radio_telescope')]
1133 n03795580 movable_barrier 0.8996566681120063 [9]
children: [('n04239074', 'sliding_door'), ('n04501370', 'turnstile')]
1134 n03366823 floor_cover 0.8996566681120063 [10]
children: [('n03223299', 'doormat'), ('n03998194', 'prayer_rug')]
1135 n03430959 gear 0.8996566681120063 [9]
children: [('n02966687', "carpenter's_kit"), ('n03240683', 'drilling_platform')]
1136 n03050026 cloth_covering 0.8996566681120063 [10]
children: [('n04033995', 'quilt'), ('n02786058', 'Band_Aid')]
1137 n01482330 shark 0.8409595817601125 [7]
children: [('n01494475', 'hammerhead'), ('n01484850', 'great_white_shark'), ('n01491361', 'tiger_shark')]
1138 n01639765 frog 0.8409595817601125 [8]
children: [('n01644373', 'tree_frog'), ('n01644900', 'tailed_frog'), ('n01641577', 'bullfrog')]
1139 n01752165 viper 0.8409595817601125 [6]
children: [('n01753488', 'horned_viper'), ('n01754876', 'rattlesnake')]
1140 n01802721 phasianid 0.8409595817601125 [7]
children: [('n01806567', 'quail'), ('n01807496', 'partridge'), ('n01806143', 'peacock')]
1141 n01845477 anseriform_bird 0.8409595817601125 [7]
children: [('n01855672', 'goose'), ('n01846331', 'duck')]
1142 n01874434 marsupial 0.8409595817601125 [8]
children: [('n01883070', 'wombat'), ('n01877812', 'wallaby'), ('n01882714', 'koala')]
1143 n01909422 coelenterate 0.8409595817601125 [9]
children: [('n01910747', 'jellyfish'), ('n01914163', 'anthozoan')]
1144 n02008041 heron 0.8409595817601125 [6]
children: [('n02009229', 'little_blue_heron'), ('n02011460', 'bittern'), ('n02009912', 'American_egret')]
1145 n02096756 schnauzer 0.8409595817601125 [2]
children: [('n02097047', 'miniature_schnauzer'), ('n02097130', 'giant_schnauzer'), ('n02097209', 'standard_schnauzer')]
1146 n02100399 setter 0.8409595817601125 [2]
children: [('n02100735', 'English_setter'), ('n02100877', 'Irish_setter'), ('n02101006', 'Gordon_setter')]
1147 n02106966 pinscher 0.8409595817601125 [2]
children: [('n02107142', 'Doberman'), ('n02107312', 'miniature_pinscher'), ('n02110627', 'affenpinscher')]
1148 n02113335 poodle 0.8409595817601125 [4]
children: [('n02113624', 'toy_poodle'), ('n02113712', 'miniature_poodle'), ('n02113799', 'standard_poodle')]
1149 n02115335 wild_dog 0.8409595817601125 [5]
children: [('n02115641', 'dingo'), ('n02115913', 'dhole'), ('n02116738', 'African_hunting_dog')]
1150 n02316707 echinoderm 0.8409595817601125 [9]
children: [('n02317335', 'starfish'), ('n02319095', 'sea_urchin'), ('n02321529', 'sea_cucumber')]
1151 n02323902 leporid 0.8409595817601125 [7]
children: [('n02326432', 'hare'), ('n02324045', 'rabbit')]
1152 n02395003 swine 0.8409595817601125 [5]
children: [('n02395406', 'hog'), ('n02396427', 'wild_boar'), ('n02397096', 'warthog')]
1153 n02419796 antelope 0.8409595817601125 [4]
children: [('n02422106', 'hartebeest'), ('n02422699', 'impala'), ('n02423022', 'gazelle')]
1154 n02480153 great_ape 0.8409595817601125 [5]
children: [('n02480495', 'orangutan'), ('n02480855', 'gorilla'), ('n02481823', 'chimpanzee')]
1155 n03046257 clock 0.8409595817601125 [6]
children: [('n02708093', 'analog_clock'), ('n03196217', 'digital_clock'), ('n04548280', 'wall_clock')]
1156 n03472232 gymnastic_apparatus 0.8409595817601125 [8]
children: [('n02777292', 'balance_beam'), ('n03535780', 'horizontal_bar'), ('n03888605', 'parallel_bars')]
1157 n03906997 pen 0.8409595817601125 [9]
children: [('n02783161', 'ballpoint'), ('n03388183', 'fountain_pen'), ('n04033901', 'quill')]
1158 n02766320 baby_bed 0.8409595817601125 [9]
children: [('n02804414', 'bassinet'), ('n03125729', 'cradle'), ('n03131574', 'crib')]
1159 n02954340 cap 0.8409595817601125 [8]
children: [('n02807133', 'bathing_cap'), ('n03787032', 'mortarboard'), ('n04209133', 'shower_cap')]
1160 n04191943 shelter 0.8409595817601125 [9]
children: [('n02825657', 'bell_cote'), ('n02843684', 'birdhouse'), ('n04507155', 'umbrella')]
1161 n04371563 swimsuit 0.8409595817601125 [8]
children: [('n02837789', 'bikini'), ('n03710721', 'maillot'), ('n04371430', 'swimming_trunks')]
1162 n03852280 optical_instrument 0.8409595817601125 [8]
children: [('n02841315', 'binoculars'), ('n04009552', 'projector'), ('n04356056', 'sunglasses')]
1163 n03815615 necktie 0.8409595817601125 [8]
children: [('n02865351', 'bolo_tie'), ('n02883205', 'bow_tie'), ('n04591157', 'Windsor_tie')]
1164 n03990474 pot 0.8409595817601125 [8]
children: [('n02939185', 'caldron'), ('n03063689', 'coffeepot'), ('n04398044', 'teapot')]
1165 n03636248 lamp 0.8409595817601125 [8]
children: [('n02948072', 'candle'), ('n04286575', 'spotlight'), ('n03590841', "jack-o'-lantern")]
1166 n03953416 place_of_worship 0.8409595817601125 [9]
children: [('n03028079', 'church'), ('n03788195', 'mosque'), ('n04346328', 'stupa')]
1167 n02891788 brass 0.8409595817601125 [7]
children: [('n03110669', 'cornet'), ('n03394916', 'French_horn'), ('n04487394', 'trombone')]
1168 n04401088 telephone 0.8409595817601125 [8]
children: [('n03187595', 'dial_telephone'), ('n03902125', 'pay-phone'), ('n02992529', 'cellular_telephone')]
1169 n04580493 white_goods 0.8409595817601125 [10]
children: [('n03207941', 'dishwasher'), ('n04070727', 'refrigerator'), ('n04554684', 'washer')]
1170 n04151581 screen 0.8409595817601125 [9]
children: [('n03347037', 'fire_screen'), ('n03788365', 'mosquito_net'), ('n04589890', 'window_screen')]
1171 n03057021 coat 0.8409595817601125 [7]
children: [('n03404251', 'fur_coat'), ('n03630383', 'lab_coat'), ('n04479046', 'trench_coat')]
1172 n03985232 portable_computer 0.8409595817601125 [6]
children: [('n03485407', 'hand-held_computer'), ('n03642806', 'laptop'), ('n03832673', 'notebook')]
1173 n02970849 cart 0.8409595817601125 [7]
children: [('n03538406', 'horse_cart'), ('n03599486', 'jinrikisha'), ('n03868242', 'oxcart')]
1174 n04199027 shoe 0.8409595817601125 [9]
children: [('n03680355', 'Loafer'), ('n04120489', 'running_shoe'), ('n04133789', 'sandal')]
1175 n04453910 top 0.8409595817601125 [10]
children: [('n03717622', 'manhole_cover'), ('n02954938', 'cap')]
1176 n04377057 system 0.8409595817601125 [10]
children: [('n03733281', 'maze'), ('n03078287', 'communication_system')]
1177 n02924116 bus 0.8409595817601125 [8]
children: [('n03769881', 'minibus'), ('n04146614', 'school_bus'), ('n04487081', 'trolleybus')]
1178 n04520170 van 0.8409595817601125 [4]
children: [('n03796401', 'moving_van'), ('n03977966', 'police_van'), ('n03770679', 'minivan')]
1179 n03206908 dish 0.8409595817601125 [9]
children: [('n03920288', 'Petri_dish'), ('n02880940', 'bowl')]
1180 n04359589 support 0.8409595817601125 [9]
children: [('n03933933', 'pier'), ('n04485082', 'tripod'), ('n03733131', 'maypole')]
1181 n03343853 firearm 0.8409595817601125 [6]
children: [('n04090263', 'rifle'), ('n04086273', 'revolver'), ('n02749479', 'assault_rifle')]
1182 n04128837 sailing_vessel 0.8409595817601125 [6]
children: [('n04147183', 'schooner'), ('n04128499', 'sailboat')]
1183 n04217882 signboard 0.8409595817601125 [10]
children: [('n04149813', 'scoreboard'), ('n06794110', 'street_sign'), ('n06874185', 'traffic_light')]
1184 n02739668 armor 0.8409595817601125 [9]
children: [('n04192698', 'shield'), ('n02862048', 'body_armor')]
1185 n03540267 hosiery 0.8409595817601125 [9]
children: [('n04254777', 'sock'), ('n03026506', 'Christmas_stocking'), ('n03710637', 'maillot')]
1186 n02898711 bridge 0.8409595817601125 [10]
children: [('n04311004', 'steel_arch_bridge'), ('n04366367', 'suspension_bridge'), ('n04532670', 'viaduct')]
1187 n07713395 cruciferous_vegetable 0.8409595817601125 [9]
children: [('n07714990', 'broccoli'), ('n07715103', 'cauliflower'), ('n07714571', 'head_cabbage')]
1188 n13135832 seed 0.8409595817601125 [9]
children: [('n12768682', 'buckeye'), ('n11879895', 'rapeseed'), ('n12144580', 'corn')]
1189 n02817799 beating-reed_instrument 0.8409595817601125 [6]
children: [('n03228016', 'double-reed_instrument'), ('n04141076', 'sax')]
1190 n03265032 edge_tool 0.8409595817601125 [8]
children: [('n03623556', 'knife'), ('n03498962', 'hatchet')]
1191 n02021795 seabird 0.8409595817601125 [7]
children: [('n02051845', 'pelican'), ('n02058221', 'albatross'), ('n02056570', 'king_penguin')]
1192 n04361095 supporting_structure 0.8409595817601125 [10]
children: [('n03391770', 'framework'), ('n03903868', 'pedestal')]
1193 n02851099 blind 0.8409595817601125 [9]
children: [('n03151077', 'curtain'), ('n04590129', 'window_shade')]
1194 n07609840 dessert 0.8409595817601125 [8]
children: [('n07611358', 'frozen_dessert'), ('n07613480', 'trifle')]
1195 n07884567 alcohol 0.8409595817601125 [11]
children: [('n07892512', 'red_wine'), ('n07930554', 'punch')]
1196 n07810907 condiment 0.8409595817601125 [9]
children: [('n07829412', 'sauce'), ('n07583066', 'guacamole')]
1197 n00007846 person 0.8409595817601125 [11]
children: [('n09835506', 'ballplayer'), ('n10565667', 'scuba_diver'), ('n10148035', 'groom')]
1198 n01604330 bird_of_prey 0.7993133362240126 [8]
children: [('n01616318', 'vulture'), ('n01608432', 'kite'), ('n01614925', 'bald_eagle'), ('n01622779', 'great_grey_owl')]
1199 n01795088 grouse 0.7993133362240126 [7]
children: [('n01795545', 'black_grouse'), ('n01796340', 'ptarmigan'), ('n01797886', 'ruffed_grouse'), ('n01798484', 'prairie_chicken')]
1200 n01816887 parrot 0.7993133362240126 [8]
children: [('n01817953', 'African_grey'), ('n01818515', 'macaw'), ('n01819313', 'sulphur-crested_cockatoo'), ('n01820546', 'lorikeet')]
1201 n01942177 gastropod 0.7993133362240126 [8]
children: [('n01943899', 'conch'), ('n01944390', 'snail'), ('n01945685', 'slug'), ('n01950731', 'sea_slug')]
1202 n01976957 crab 0.7993133362240126 [6]
children: [('n01978287', 'Dungeness_crab'), ('n01978455', 'rock_crab'), ('n01980166', 'fiddler_crab'), ('n01981276', 'king_crab')]
1203 n02107420 Sennenhunde 0.7993133362240126 [3]
children: [('n02107574', 'Greater_Swiss_Mountain_dog'), ('n02107683', 'Bernese_mountain_dog'), ('n02107908', 'Appenzeller'), ('n02108000', 'EntleBucher')]
1204 n02111626 spitz 0.7993133362240126 [4]
children: [('n02111889', 'Samoyed'), ('n02112018', 'Pomeranian'), ('n02112137', 'chow'), ('n02112350', 'keeshond')]
1205 n02114100 wolf 0.7993133362240126 [5]
children: [('n02114367', 'timber_wolf'), ('n02114548', 'white_wolf'), ('n02114712', 'red_wolf'), ('n02114855', 'coyote')]
1206 n02118333 fox 0.7993133362240126 [5]
children: [('n02119022', 'red_fox'), ('n02119789', 'kit_fox'), ('n02120079', 'Arctic_fox'), ('n02120505', 'grey_fox')]
1207 n02131653 bear 0.7993133362240126 [6]
children: [('n02132136', 'brown_bear'), ('n02133161', 'American_black_bear'), ('n02134084', 'ice_bear'), ('n02134418', 'sloth_bear')]
1208 n01428580 soft-finned_fish 0.7993133362240126 [7]
children: [('n02526121', 'eel'), ('n02536864', 'coho'), ('n01439121', 'cyprinid')]
1209 n03001627 chair 0.7993133362240126 [8]
children: [('n02791124', 'barber_chair'), ('n03376595', 'folding_chair'), ('n04099969', 'rocking_chair'), ('n04429376', 'throne')]
1210 n03497657 hat 0.7993133362240126 [8]
